Afghanistan,AFG,17.35617,18.46605121,19.05328867,18.82494339
Albania,ALB,46.44678069,47.6311039,47.45952367,46.72127054
Algeria,DZA,30.50179337,32.22806522,31.71924636,31.13428012
Angola,AGO,68.31485556,68.31485556,68.31485556,68.31485556
Argentina,ARG,2.664829,2.664829,2.664829,2.664829
Armenia,ARM,187.0952841,193.6210974,197.2015706,199.6449204
Australia,AUS,1.511052,1.522162,1.5221,1.535526
Austria,AUT,0.835445,0.838576,0.843908,0.834747
Azerbaijan,AZE,0.3603938208,0.3591409478,0.3574813517,0.3530316046
Bahamas, The,BHS,0.949249486,0.9521402236,0.9604258347,0.9457822818
Bahrain,BHR,0.2107471666,0.211641514,0.2115979087,0.205395852
Bangladesh,BGD,23.14543192,24.5936519,25.97125172,27.04884958
Barbados,BRB,2.016796315,1.955466791,1.912461634,1.913870784
Belarus,BLR,1889.307698,3256.119924,3884.998557,4520.366522
Belgium,BEL,0.839851,0.842608,0.850167,0.838254
Belize,BLZ,1.149801478,1.151463231,1.153313297,1.147981502
Benin,BEN,214.0345636,225.8235748,226.1269602,220.0244066
Bermuda,BMU,1.563588687,1.610197293,1.638054734,1.638054734
Bhutan,BTN,16.85575719,18.07868715,18.85789986,19.99412845
Bolivia,BOL,2.946130743,3.099668152,3.237268244,3.256108616
Bosnia and Herzegovina,BIH,0.7258466794,0.7173959738,0.7201731025,0.7138978844
Botswana,BWA,3.76402106,3.706854407,3.72945869,3.971595591
Brazil,BRA,1.471074854,1.52992841,1.605577569,1.691630297
Brunei,BRN,0.7174477166,0.7044525999,0.6722253093,0.729386071
Bulgaria,BGR,0.6986100929,0.6990981727,0.7024210144,0.6965368784
Burkina Faso,BFA,213.6591716,222.1152124,221.6793525,217.6782606
Burundi,BDI,425.7683007,482.740595,538.2651337,574.5762573
Cabo Verde,CPV,48.59167893,47.99870415,47.51724629,46.41846226
Cambodia,KHM,1347.114681,1341.537021,1351.55234,1354.533018
Cameroon,CMR,227.2116556,229.8960689,231.938075,234.1147685
Canada,CAN,1.239904,1.246207,1.251681,1.261214
Central African Republic,CAF,255.8617534,258.1201517,272.7490793,298.3458326
Chad,TCD,250.4430106,248.7257977,234.9246448,232.1728425
Chile,CHL,348.016847,350.294643,354.906796,370.814414
China,CHN,3.505536007,3.52609244,3.551973076,3.530755164
Colombia,COL,1161.909895,1175.535717,1180.258509,1184.528797
Comoros,COM,207.5844764,208.3213108,208.8080379,210.1657405
Congo,ZAR,521.8696964,551.0823153,546.9543503,546.1193954
Congo,COG,289.2989942,280.8720218,266.6242097,247.8924944
Costa Rica,CRI,346.7382979,353.8568763,364.0793335,375.8401813
